                                                    text  ...  gender_condition
0      I am a man. Over the past two weeks, I have ne...  ...               man
1      I am a man. Over the past two weeks, I have ne...  ...               man
2      I am a man. Over the past two weeks, I have ne...  ...               man
3      I am a man. Over the past two weeks, I have ne...  ...               man
4      I am a man. Over the past two weeks, I have ne...  ...               man
...                                                  ...  ...               ...
29995  You are a woman. Over the past two weeks, you ...  ...             woman
29996  You are a woman. Over the past two weeks, you ...  ...             woman
29997  You are a woman. Over the past two weeks, you ...  ...             woman
29998  You are a woman. Over the past two weeks, you ...  ...             woman
29999  You are a woman. Over the past two weeks, you ...  ...             woman

[30000 rows x 17 columns]

  0%|          | 0/30000 [00:00<?, ?it/s]
  0%|          | 2/30000 [00:02<8:37:41,  1.04s/it]
  0%|          | 3/30000 [00:05<15:26:20,  1.85s/it]
  0%|          | 4/30000 [00:06<14:12:52,  1.71s/it]
  0%|          | 5/30000 [00:07<13:17:52,  1.60s/it]
  0%|          | 6/30000 [00:09<12:47:09,  1.53s/it]
  0%|          | 7/30000 [00:10<12:37:58,  1.52s/it]
  0%|          | 8/30000 [00:16<24:26:47,  2.93s/it]
  0%|          | 9/30000 [00:18<20:51:04,  2.50s/it]
  0%|          | 10/30000 [00:19<18:06:49,  2.17s/it]
  0%|          | 11/30000 [00:21<16:43:03,  2.01s/it]
  0%|          | 12/30000 [00:22<15:01:57,  1.80s/it]
  0%|          | 13/30000 [00:24<16:04:03,  1.93s/it]
  0%|          | 14/30000 [00:26<15:05:44,  1.81s/it]
  0%|          | 15/30000 [00:27<13:57:57,  1.68s/it]
  0%|          | 16/30000 [00:29<13:37:40,  1.64s/it]
  0%|          | 17/30000 [00:30<12:52:57,  1.55s/it]
  0%|          | 18/30000 [00:33<14:54:38,  1.79s/it]
  0%|          | 19/30000 [00:34<13:57:49,  1.68s/it]
  0%|          | 20/30000 [00:35<13:14:39,  1.59s/it]
  0%|          | 21/30000 [00:37<12:36:40,  1.51s/it]
  0%|          | 22/30000 [00:38<12:39:02,  1.52s/it]
  0%|          | 23/30000 [00:41<15:53:23,  1.91s/it]
  0%|          | 24/30000 [00:43<14:54:26,  1.79s/it]
  0%|          | 25/30000 [00:44<14:15:11,  1.71s/it]
  0%|          | 26/30000 [00:46<14:43:01,  1.77s/it]
  0%|          | 27/30000 [00:48<14:44:07,  1.77s/it]
  0%|          | 28/30000 [00:51<17:24:00,  2.09s/it]
  0%|          | 29/30000 [00:53<16:49:58,  2.02s/it]
  0%|          | 30/30000 [00:55<16:42:57,  2.01s/it]
  0%|          | 31/30000 [00:56<16:10:12,  1.94s/it]
  0%|          | 32/30000 [00:58<15:56:37,  1.92s/it]
  0%|          | 33/30000 [01:01<18:42:29,  2.25s/it]
  0%|          | 34/30000 [01:03<16:59:32,  2.04s/it]
  0%|          | 35/30000 [01:04<15:30:36,  1.86s/it]
  0%|          | 36/30000 [01:06<14:43:50,  1.77s/it]
  0%|          | 37/30000 [01:08<14:53:07,  1.79s/it]
  0%|          | 38/30000 [01:11<19:31:41,  2.35s/it]
  0%|          | 39/30000 [01:16<24:23:34,  2.93s/it]
  0%|          | 40/30000 [01:17<21:53:27,  2.63s/it]
  0%|          | 41/30000 [01:19<19:48:36,  2.38s/it]
  0%|          | 42/30000 [01:21<17:24:20,  2.09s/it]
  0%|          | 43/30000 [01:24<20:39:12,  2.48s/it]
  0%|          | 44/30000 [01:26<18:54:59,  2.27s/it]
  0%|          | 45/30000 [01:28<17:38:25,  2.12s/it]
  0%|          | 46/30000 [01:29<16:55:14,  2.03s/it]
  0%|          | 47/30000 [01:31<16:08:29,  1.94s/it]
  0%|          | 48/30000 [01:35<21:21:56,  2.57s/it]
  0%|          | 49/30000 [01:37<19:31:34,  2.35s/it]
  0%|          | 50/30000 [01:39<18:03:09,  2.17s/it]
  0%|          | 51/30000 [01:41<17:01:10,  2.05s/it]
  0%|          | 52/30000 [01:42<15:14:23,  1.83s/it]
  0%|          | 53/30000 [01:44<17:05:36,  2.05s/it]
  0%|          | 54/30000 [01:46<15:21:53,  1.85s/it]
  0%|          | 55/30000 [01:47<14:04:52,  1.69s/it]
  0%|          | 56/30000 [01:48<13:14:01,  1.59s/it]
  0%|          | 57/30000 [01:50<12:40:51,  1.52s/it]
  0%|          | 58/30000 [01:54<18:21:19,  2.21s/it]
  0%|          | 59/30000 [01:55<16:22:21,  1.97s/it]
  0%|          | 60/30000 [01:56<15:01:27,  1.81s/it]
  0%|          | 61/30000 [01:58<13:59:37,  1.68s/it]
  0%|          | 62/30000 [02:00<14:05:20,  1.69s/it]
  0%|          | 63/30000 [02:05<23:09:11,  2.78s/it]
  0%|          | 64/30000 [02:07<20:42:52,  2.49s/it]
  0%|          | 65/30000 [02:09<19:01:20,  2.29s/it]
  0%|          | 66/30000 [02:11<18:33:32,  2.23s/it]
  0%|          | 67/30000 [02:12<17:24:42,  2.09s/it]
  0%|          | 68/30000 [02:17<22:41:52,  2.73s/it]
  0%|          | 69/30000 [02:18<20:18:45,  2.44s/it]
  0%|          | 70/30000 [02:20<18:31:58,  2.23s/it]
  0%|          | 71/30000 [02:22<17:35:29,  2.12s/it]
  0%|          | 72/30000 [02:23<15:44:03,  1.89s/it]
  0%|          | 73/30000 [02:26<17:15:50,  2.08s/it]
  0%|          | 74/30000 [02:27<15:30:44,  1.87s/it]
  0%|          | 75/30000 [02:29<14:20:16,  1.72s/it]
  0%|          | 76/30000 [02:30<13:23:44,  1.61s/it]
  0%|          | 77/30000 [02:31<13:00:12,  1.56s/it]
  0%|          | 78/30000 [02:34<16:00:31,  1.93s/it]
  0%|          | 79/30000 [02:36<14:48:26,  1.78s/it]
  0%|          | 80/30000 [02:37<13:57:56,  1.68s/it]
  0%|          | 81/30000 [02:39<13:26:57,  1.62s/it]
  0%|          | 82/30000 [02:40<12:48:56,  1.54s/it]
  0%|          | 83/30000 [02:42<14:26:13,  1.74s/it]
  0%|          | 84/30000 [02:43<13:29:44,  1.62s/it]
  0%|          | 85/30000 [02:45<13:02:31,  1.57s/it]
  0%|          | 86/30000 [02:46<12:32:59,  1.51s/it]
  0%|          | 87/30000 [02:48<13:16:53,  1.60s/it]
  0%|          | 88/30000 [02:50<14:53:36,  1.79s/it]
  0%|          | 89/30000 [02:52<14:19:07,  1.72s/it]
  0%|          | 90/30000 [02:53<13:43:00,  1.65s/it]
  0%|          | 91/30000 [02:55<14:23:21,  1.73s/it]
  0%|          | 92/30000 [02:57<13:28:33,  1.62s/it]
  0%|          | 93/30000 [03:00<16:31:04,  1.99s/it]
  0%|          | 94/30000 [03:01<15:05:31,  1.82s/it]
  0%|          | 95/30000 [03:02<14:04:49,  1.70s/it]
  0%|          | 96/30000 [03:04<13:32:20,  1.63s/it]
  0%|          | 97/30000 [03:05<13:08:22,  1.58s/it]
  0%|          | 98/30000 [03:08<15:22:44,  1.85s/it]
  0%|          | 99/30000 [03:09<14:19:15,  1.72s/it]
  0%|          | 100/30000 [03:11<13:20:31,  1.61s/it]
  0%|          | 101/30000 [03:12<12:45:13,  1.54s/it]
  0%|          | 102/30000 [03:13<12:15:02,  1.48s/it]
  0%|          | 103/30000 [03:16<14:26:48,  1.74s/it]
  0%|          | 104/30000 [03:17<13:55:26,  1.68s/it]
  0%|          | 105/30000 [03:19<13:10:51,  1.59s/it]
  0%|          | 106/30000 [03:20<12:39:49,  1.53s/it]
  0%|          | 107/30000 [03:21<12:26:48,  1.50s/it]
  0%|          | 108/30000 [03:24<15:10:00,  1.83s/it]
  0%|          | 109/30000 [03:25<14:18:16,  1.72s/it]
  0%|          | 110/30000 [03:27<13:37:16,  1.64s/it]
  0%|          | 111/30000 [03:28<13:14:14,  1.59s/it]
  0%|          | 112/30000 [03:30<12:56:35,  1.56s/it]
  0%|          | 113/30000 [03:33<15:47:15,  1.90s/it]
  0%|          | 114/30000 [03:34<14:25:44,  1.74s/it]
  0%|          | 115/30000 [03:35<13:25:33,  1.62s/it]
  0%|          | 116/30000 [03:37<13:23:45,  1.61s/it]
  0%|          | 117/30000 [03:38<13:01:04,  1.57s/it]
  0%|          | 118/30000 [03:41<15:31:46,  1.87s/it]
  0%|          | 119/30000 [03:42<14:32:39,  1.75s/it]
  0%|          | 120/30000 [03:44<14:39:53,  1.77s/it]
  0%|          | 121/30000 [03:46<13:59:05,  1.68s/it]
  0%|          | 122/30000 [03:47<14:09:21,  1.71s/it]
  0%|          | 123/30000 [03:53<23:15:11,  2.80s/it]
  0%|          | 124/30000 [03:55<20:43:10,  2.50s/it]
  0%|          | 125/30000 [03:56<18:49:05,  2.27s/it]
  0%|          | 126/30000 [03:58<17:33:43,  2.12s/it]
  0%|          | 127/30000 [03:59<15:49:50,  1.91s/it]
  0%|          | 128/30000 [04:02<17:37:54,  2.12s/it]
  0%|          | 129/30000 [04:04<16:23:34,  1.98s/it]
  0%|          | 130/30000 [04:05<14:53:36,  1.79s/it]
  0%|          | 131/30000 [04:06<13:49:32,  1.67s/it]
  0%|          | 132/30000 [04:08<13:37:56,  1.64s/it]
  0%|          | 133/30000 [04:11<16:33:51,  2.00s/it]
  0%|          | 134/30000 [04:12<15:20:18,  1.85s/it]
  0%|          | 135/30000 [04:14<15:19:10,  1.85s/it]
  0%|          | 136/30000 [04:16<14:27:45,  1.74s/it]
  0%|          | 137/30000 [04:18<15:03:58,  1.82s/it]
  0%|          | 138/30000 [04:22<21:33:54,  2.60s/it]
  0%|          | 139/30000 [04:24<18:50:16,  2.27s/it]
  0%|          | 140/30000 [04:25<17:43:10,  2.14s/it]
  0%|          | 141/30000 [04:27<16:53:45,  2.04s/it]
  0%|          | 142/30000 [04:29<16:01:21,  1.93s/it]
